flow_id,src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,noofpackets,packets
119.82.233.63-20.205.243.168-46072-443-0,119.82.233.63,20.205.243.168,46072,443,6,2023-11-17 03:44:50,27.597427368164062,21306.33381712627,289.88209275001725,144.94104637500863,144.94104637500863,4,4,300,288,90.0,66.0,75.0,9.9498743710662,90.0,66.0,72.0,10.392304845413264,90,66,73.5,10.283481900601567,105.75,80,80,20,1,3.9424896240234375,13.650655746459961,0.0002384185791015625,6.1157320065940315,14.02592658996582,13.686656951904297,0.04124641418457031,4.67530886332194,6.372847577166564,13.946771621704102,13.946294784545898,0.0002384185791015625,4.648923873901367,6.5742340181232946,0,0,0,0,1,0,0,0,0,0,0,1.0,73.5,501,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1_7_8_9_10_11_12_44
117.102.69.162-119.82.233.63-2369-3306-9,117.102.69.162,119.82.233.63,2369,3306,6,2023-11-17 03:44:52,0.0457763671875,2621440.0,43690.666666666664,21845.333333333332,21845.333333333332,1,1,66,54,66.0,66.0,66.0,0.0,54.0,54.0,54.0,0.0,66,54,60.0,6.0,36.0,20,20,20,0,0.0457763671875,0.0457763671875,0.0457763671875,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,60.0,8192,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,5999_6000
91.92.246.145-119.82.233.63-52670-5432-10,91.92.246.145,119.82.233.63,52670,5432,6,2023-11-17 03:45:01,0.0476837158203125,2264924.16,41943.04,20971.52,20971.52,1,1,54,54,54.0,54.0,54.0,0.0,54.0,54.0,54.0,0.0,54,54,54.0,0.0,0.0,20,20,20,0,0.0476837158203125,0.0476837158203125,0.0476837158203125,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,54.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,27631_27632
77.90.185.183-119.82.233.63-58295-3364-11,77.90.185.183,119.82.233.63,58295,3364,6,2023-11-17 03:45:05,0.03838539123535156,2813570.385093168,52103.1552795031,26051.57763975155,26051.57763975155,1,1,54,54,54.0,54.0,54.0,0.0,54.0,54.0,54.0,0.0,54,54,54.0,0.0,0.0,20,20,20,0,0.03838539123535156,0.03838539123535156,0.03838539123535156,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,54.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,38915_38916
79.124.62.130-119.82.233.63-57241-13653-19,79.124.62.130,119.82.233.63,57241,13653,6,2023-11-17 03:45:08,0.054836273193359375,1969499.2695652174,36472.208695652174,18236.104347826087,18236.104347826087,1,1,54,54,54.0,54.0,54.0,0.0,54.0,54.0,54.0,0.0,54,54,54.0,0.0,0.0,20,20,20,0,0.054836273193359375,0.054836273193359375,0.054836273193359375,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,54.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,46673_46674
129.146.7.244-119.82.233.63-44546-22-21,129.146.7.244,119.82.233.63,44546,22,6,2023-11-17 03:45:14,4891.732454299927,603.2627555920427,3.475251387687132,1.839838969952011,1.6354124177351208,9,8,838,2113,150.0,66.0,93.11111111111111,30.21568556761517,1122.0,66.0,264.125,352.7727446600715,1122,66,173.58823529411765,257.5529777194974,66333.53633217991,180,160,20,4,305.7332783937454,3398.53835105896,0.0002384185791015625,805.7214372991617,4891.732454299927,3580.6570053100586,0.0002384185791015625,611.4665567874908,1126.2880412429756,4527.362108230591,3580.7838439941406,16.11185073852539,646.766015461513,1202.8318644543854,0,0,0,0,1,0,0,0,0,0,0,0.8888888888888888,173.58823529411765,62720,502,0.0,0.0,0.0,0.0,3398.53835105896,3398.53835105896,3398.53835105896,0.0,17,60242_60750_60751_60798_61306_61307_61813_61814_61838_62875_62876_63374_71234_71743_71744_71745_72238
119.82.233.63-20.205.243.168-57388-443-26,119.82.233.63,20.205.243.168,57388,443,6,2023-11-17 03:45:22,361.02819442749023,8617.055532001728,36.00826805400915,16.619200640311913,19.389067413697234,6,7,1222,1889,583.0,66.0,203.66666666666666,184.2468151390653,1406.0,66.0,269.85714285714283,464.60441808717496,1406,66,239.30769230769232,364.67443533511124,132987.44378698224,120,140,20,4,30.08568286895752,242.12241172790527,0.17452239990234375,64.91030046358308,347.2278118133545,297.5165843963623,0.370025634765625,69.4455623626709,114.22192655341622,346.8010425567627,242.12241172790527,0.17452239990234375,57.80017375946045,83.52037120131304,0,0,0,0,1,0,0,0,0,0,0,1.1666666666666667,239.30769230769232,64240,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,80477_80516_80517_80561_80562_80606_80710_81335_81337_81380_81381_81382_81418
45.129.14.166-119.82.233.63-48321-25-28,45.129.14.166,119.82.233.63,48321,25,6,2023-11-17 03:45:24,0.04506111145019531,2396745.1428571427,44384.16931216931,22192.084656084655,22192.084656084655,1,1,54,54,54.0,54.0,54.0,0.0,54.0,54.0,54.0,0.0,54,54,54.0,0.0,0.0,20,20,20,0,0.04506111145019531,0.04506111145019531,0.04506111145019531,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,54.0,65535,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,85830_85831
36.64.167.179-119.82.233.63-52055-3306-28,36.64.167.179,119.82.233.63,52055,3306,6,2023-11-17 03:45:27,0.030279159545898438,3963121.8897637795,66052.03149606299,33026.015748031496,33026.015748031496,1,1,66,54,66.0,66.0,66.0,0.0,54.0,54.0,54.0,0.0,66,54,60.0,6.0,36.0,20,20,20,0,0.030279159545898438,0.030279159545898438,0.030279159545898438,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,60.0,8192,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,92352_92353
162.216.150.142-119.82.233.63-50909-48104-29,162.216.150.142,119.82.233.63,50909,48104,6,2023-11-17 03:45:32,0.05364418029785156,2087831.3244444444,37282.70222222222,18641.35111111111,18641.35111111111,1,1,58,54,58.0,58.0,58.0,0.0,54.0,54.0,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0.05364418029785156,0.05364418029785156,0.05364418029785156,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,56.0,65535,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,104449_104450
